[ +458 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[        ] executing: [C:\Flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +93 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-06-18 14:59:18 -0700
[  +17 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +4 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +78 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +78 ms] executing: [C:\App-Projects\broker-wallet-update-backend/] C:\Flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics get -v --example --directory .
FINE: Pub 3.12.2
MSG : Resolving dependencies...
SLVR: fact: broker_wallet is 1.0.0+1
SLVR: derived: broker_wallet
SLVR: fact: broker_wallet depends on flutter from sdk
SLVR: fact: broker_wallet depends on cupertino_icons ^1.0.8
SLVR:   derived: firebase_messaging ^16.0.3
SLVR:   derived: timezone ^0.10.1
SLVR:   derived: video_compress ^3.1.4
SLVR:   derived: flutter_doc_scanner ^0.0.16
SLVR:   derived: photo_view ^0.15.0
SLVR:   derived: visibility_detector ^0.4.0+2
SLVR:   derived: video_player_web_hls ^1.0.0
SLVR:   derived: video_thumbnail ^0.5.3
SLVR:   derived: flutter_image_compress ^2.3.0
SLVR:   derived: package_info_plus ^8.0.2
SLVR:   derived: pdfrx ^2.1.9
SLVR:   derived: image ^4.5.4
SLVR:   derived: device_info_plus ^11.5.0
SLVR:   derived: open_filex ^4.6.0
SLVR:   derived: syncfusion_flutter_pdfviewer ^30.1.37
SLVR:   derived: vector_math ^2.2.0
SLVR:   derived: mime 2.0.0
SLVR:   derived: http ^1.2.0
SLVR:   derived: printing ^5.14.2
SLVR:   derived: flutter_cache_manager ^3.4.1
SLVR:   derived: cached_network_image ^3.4.1
SLVR:   derived: chewie ^1.12.1
SLVR:   derived: smart_auth ^2.0.0
SLVR:   derived: video_player ^2.10.0
SLVR:   derived: geolocator ^14.0.0
SLVR:   derived: geocoding ^3.0.0
SLVR:   derived: get ^4.7.2
SLVR:   derived: flutter_screenutil ^5.9.3
SLVR:   derived: firebase_storage ^13.0.0
SLVR:   derived: url_launcher ^6.3.2
SLVR:   derived: google_maps_flutter_platform_interface ^2.13.0
SLVR:   derived: google_maps_flutter_android ^2.18.1
SLVR:   derived: google_maps_flutter ^2.12.3
SLVR:   derived: shared_preferences ^2.5.3
SLVR:   derived: flutter_facebook_auth 7.2.0
SLVR:   derived: fluttertoast ^8.2.12
SLVR:   derived: google_sign_in ^6.2.1
SLVR:   derived: path ^1.9.0
SLVR:   derived: permission_handler ^12.0.1
SLVR:   derived: flutter_pdfview ^1.4.1+1
SLVR:   derived: hand_signature ^3.1.0+2
SLVR:   derived: signature ^6.3.0
SLVR:   derived: font_awesome_flutter ^11.0.0
SLVR:   derived: syncfusion_flutter_pdf ^30.2.4
SLVR:   derived: pdf ^3.11.3
SLVR:   derived: share_plus ^11.0.0
SLVR:   derived: go_router ^16.0.0
SLVR:   derived: animated_splash_screen ^1.3.0
SLVR:   derived: path_provider ^2.1.5
SLVR:   derived: hive_flutter ^1.1.0
SLVR:   derived: hive ^2.2.3
SLVR:   derived: cloud_functions ^6.0.2
SLVR:   derived: cloud_firestore ^6.0.0
SLVR:   derived: firebase_auth ^6.0.0
SLVR:   derived: firebase_core ^4.0.0
SLVR:   derived: uuid ^4.5.1
SLVR:   derived: flutter_custom_clippers ^2.1.0
SLVR:   derived: curved_navigation_bar ^1.0.6
SLVR:   derived: flutter_hooks ^0.21.2
SLVR:   derived: image_picker ^1.1.2
SLVR:   derived: file_picker ^10.2.4
SLVR:   derived: flutter_map ^8.2.1
SLVR:   derived: flutter_localizations from sdk
SLVR:   derived: latlong2 ^0.9.1
SLVR:   derived: salomon_bottom_bar ^3.3.2
SLVR:   derived: intl ^0.20.2
SLVR:   derived: pinput ^5.0.0
SLVR:   derived: provider ^6.1.2
SLVR:   derived: carousel_slider ^5.0.0
SLVR:   derived: lottie ^3.1.3
SLVR:   derived: google_fonts ^6.2.1
SLVR:   derived: shimmer ^3.0.0
SLVR:   derived: flutter_staggered_animations ^1.1.1
SLVR:   derived: badges ^3.1.2
SLVR:   derived: flutter_svg ^2.2.0
SLVR:   derived: cupertino_icons ^1.0.8
SLVR:   derived: flutter from sdk
IO  : Get versions from https://pub.dev/api/packages/mime.
IO  : HTTP GET https://pub.dev/api/packages/mime
    | Accept: application/vnd.pub.v2+json
    | user-agent: Dart pub 3.12.2
IO  : HTTP response 200 OK for GET https://pub.dev/api/packages/mime
    | took 0:00:00.441008
    | x-goog-storage-class: STANDARD
    | last-modified: Tue, 19 May 2026 11:35:52 GMT
    | cache-control: public, max-age=120
    | date: Fri, 21 Aug 2026 15:32:32 GMT
    | access-control-allow-origin: *
    | vary: Accept-Encoding
    | content-encoding: gzip
    | x-goog-stored-content-length: 4997
    | age: 36
    | x-guploader-uploadid: AJjja9Y6LRcXJFbL7WQrdwlbNR7wMAp9Gsx2Tg_64PgUKXSVT71H5lYScQyOKhacvAnVwWO6
    | access-control-expose-headers: ETag,x-goog-hash,Accept,User-Agent
    | x-goog-hash: crc32c=Nwgjvw==,md5=5rEzRNqcAVqgXwI9BsdbQw==
    | content-type: application/json; charset="utf-8"
    | x-goog-generation: 1779190552673833
    | server: UploadServer
    | alt-svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
    | x-goog-meta-validated: 2026-07-13T18:35:34.454588
    | accept-ranges: bytes
    | content-length: 4997
    | x-goog-stored-content-encoding: gzip
    | etag: "e6b13344da9c015aa05f023d06c75b43"
    | via: 1.1 google
    | x-goog-metageneration: 18
    | expires: Fri, 21 Aug 2026 15:34:32 GMT
IO  : Writing 30421 characters to text file C:\Users\xr343\AppData\Local\Pub\Cache\hosted\pub.dev\.cache\mime-versions.json.
FINE: Contents:
